order_id,user_id,item_id,quantity,price,order_ts,status
902,28,440,6,487.65,2025-06-12T13:40:23Z,cancelled
903,131,309,20,261.23,2025-06-14T05:27:59Z,delivered
904,176,313,13,484.2,2025-06-25T19:13:22Z,cancelled
905,19,89,12,43.0,2025-06-28T09:49:08Z,cancelled
906,198,147,13,433.85,2025-06-05T17:40:46Z,ordered
907,177,395,2,315.44,2025-06-27T10:50:02Z,delayed
908,72,499,9,63.78,2025-06-07T02:39:48Z,shipped
909,2,399,1,62.92,2025-06-26T01:24:02Z,ordered
910,162,54,11,437.88,2025-06-17T03:32:13Z,delayed
911,3,277,19,55.4,2025-06-28T09:07:38Z,delayed
912,198,105,9,184.31,2025-06-19T01:21:27Z,shipped
913,143,251,9,295.28,2025-06-15T11:44:51Z,delivered
914,194,51,7,10.26,2025-06-07T23:51:02Z,shipped
915,168,443,12,468.71,2025-06-05T18:49:29Z,shipped
916,95,114,13,90.56,2025-06-20T10:14:57Z,ordered
917,68,451,9,160.23,2025-06-24T10:55:35Z,delayed
918,188,52,10,35.15,2025-06-11T03:58:27Z,ordered
919,189,144,8,219.25,2025-06-04T13:27:42Z,ordered
920,71,456,19,67.55,2025-06-25T16:38:03Z,ordered
921,89,75,16,51.66,2025-06-21T00:29:04Z,shipped
922,191,392,8,337.34,2025-06-12T19:13:07Z,delayed
923,110,460,5,244.67,2025-06-01T02:53:05Z,delayed
924,20,148,5,457.71,2025-06-10T06:36:33Z,processing
925,112,320,6,173.65,2025-06-21T10:41:06Z,delivered
926,183,89,10,115.44,2025-06-06T00:43:33Z,delivered
927,66,342,9,264.48,2025-06-07T10:02:51Z,delivered
928,150,399,15,101.85,2025-06-29T13:53:00Z,processing
929,180,41,17,356.45,2025-06-17T05:15:50Z,ordered
930,111,49,2,297.45,2025-06-25T19:54:46Z,ordered
931,141,372,3,343.24,2025-06-01T16:09:54Z,shipped
932,187,423,12,177.62,2025-06-12T17:35:44Z,cancelled
933,193,175,9,148.95,2025-06-01T19:29:39Z,cancelled
934,108,432,2,331.92,2025-06-22T03:01:29Z,ordered
935,60,242,15,85.63,2025-06-09T01:15:39Z,shipped
936,101,471,13,348.07,2025-06-28T04:41:05Z,delivered
937,84,212,7,305.16,2025-06-06T10:28:47Z,cancelled
938,162,62,8,227.55,2025-06-19T12:06:35Z,cancelled
939,106,94,9,435.36,2025-06-16T21:38:43Z,shipped
940,56,195,10,447.69,2025-06-25T04:52:32Z,shipped
941,134,365,5,189.29,2025-06-21T19:06:48Z,cancelled
942,124,26,15,418.37,2025-06-29T01:05:14Z,ordered
943,122,223,5,166.48,2025-06-22T23:05:39Z,ordered
944,4,312,19,461.08,2025-06-01T13:13:17Z,ordered
945,34,266,2,156.32,2025-06-11T06:52:47Z,delivered
946,192,282,7,415.62,2025-06-26T14:01:40Z,shipped
947,117,210,3,339.55,2025-06-27T05:36:52Z,cancelled
948,133,2,5,53.34,2025-06-13T18:57:23Z,ordered
949,140,238,14,358.12,2025-06-26T14:53:53Z,delivered
950,18,306,9,164.72,2025-06-22T14:07:16Z,shipped
951,74,72,20,434.94,2025-06-04T21:01:21Z,delayed
952,197,110,4,373.94,2025-06-10T16:28:25Z,delayed
953,85,401,14,199.3,2025-06-29T13:48:23Z,delayed
954,39,321,18,163.79,2025-06-28T05:19:06Z,ordered
955,68,340,5,13.31,2025-06-04T16:33:32Z,delayed
956,9,45,15,243.41,2025-06-17T08:30:21Z,delayed
957,149,221,18,17.88,2025-06-02T05:36:27Z,processing
958,136,254,19,178.75,2025-06-02T05:10:41Z,delayed
959,91,426,13,130.81,2025-06-01T04:47:01Z,ordered
960,191,408,8,148.66,2025-06-15T15:28:35Z,ordered
961,2,182,20,80.22,2025-06-03T18:41:26Z,ordered
962,172,497,18,256.48,2025-06-10T07:08:44Z,processing
963,72,370,10,161.31,2025-06-15T00:21:14Z,processing
964,4,274,2,415.93,2025-06-13T06:04:52Z,ordered
965,69,305,16,349.26,2025-06-21T08:32:49Z,shipped
966,55,332,17,57.82,2025-06-02T19:56:03Z,shipped
967,193,200,3,19.0,2025-06-11T15:17:24Z,delayed
968,110,103,3,107.1,2025-06-04T23:28:52Z,cancelled
969,58,334,19,404.45,2025-06-14T16:22:59Z,ordered
970,22,317,3,278.62,2025-06-26T13:41:08Z,processing
971,68,25,3,381.2,2025-06-09T01:54:37Z,processing
972,57,71,10,60.63,2025-06-11T20:05:33Z,cancelled
973,70,241,15,490.02,2025-06-21T22:38:23Z,processing
974,170,437,3,143.17,2025-06-29T12:33:55Z,processing
975,95,439,1,276.11,2025-06-06T18:41:05Z,cancelled
976,47,198,17,309.42,2025-06-22T20:40:56Z,delayed
977,78,5,6,125.75,2025-06-02T02:43:20Z,delayed
978,63,25,5,196.41,2025-06-26T04:28:36Z,delayed
979,172,354,9,196.35,2025-06-07T23:05:33Z,delayed
980,83,482,20,23.33,2025-06-17T14:07:21Z,delayed
981,160,285,20,393.94,2025-06-16T21:59:24Z,ordered
982,78,441,14,232.21,2025-06-22T06:37:36Z,shipped
983,186,357,19,245.15,2025-06-12T02:35:26Z,delayed
984,92,457,11,197.42,2025-06-28T01:43:46Z,processing
985,14,270,17,58.94,2025-06-04T21:06:31Z,processing
986,108,48,6,433.14,2025-06-09T20:02:13Z,shipped
987,170,466,19,415.12,2025-06-16T19:57:22Z,processing
988,90,393,10,433.42,2025-06-17T16:39:19Z,cancelled
989,20,110,12,29.55,2025-06-10T14:06:32Z,cancelled
990,41,196,16,294.2,2025-06-25T06:45:11Z,processing
991,149,80,10,257.07,2025-06-22T12:20:54Z,shipped
992,120,308,17,394.22,2025-06-07T21:10:43Z,delayed
993,169,462,8,383.22,2025-06-15T01:20:08Z,ordered
994,162,22,2,375.76,2025-06-06T04:18:47Z,processing
995,28,92,5,216.77,2025-06-04T19:35:00Z,ordered
996,52,58,1,274.38,2025-06-28T13:44:33Z,shipped
997,139,203,17,150.82,2025-06-18T08:15:07Z,ordered
998,69,170,17,127.03,2025-06-21T03:12:57Z,processing
999,53,132,17,386.0,2025-06-10T03:25:59Z,delayed
1000,106,403,14,113.73,2025-06-01T16:47:28Z,ordered
